layer,expert,count
3,219,30
3,220,2
3,221,5
3,222,30
3,224,11
3,225,19
3,226,1
3,227,5
3,228,13
3,229,27
3,230,24
3,232,9
3,233,3
3,234,28
3,235,21
3,238,17
3,239,30
3,240,23
3,241,3
3,243,30
3,245,8
3,246,16
3,247,6
3,248,30
3,249,3
3,250,3
3,252,10
3,253,6
3,254,21
3,255,3
3,256,11
3,257,30
3,259,1
3,260,30
3,261,15
3,263,4
3,264,2
3,265,3
3,266,23
3,267,1
3,268,26
3,269,3
3,271,14
3,272,20
3,273,3
3,274,15
3,275,9
3,276,30
3,277,9
3,278,5
3,279,5
3,280,1
3,281,11
3,283,12
3,284,17
3,285,4
3,287,22
3,289,19
3,290,2
3,293,13
3,294,27
3,296,7
3,297,1
3,298,30
3,299,6
3,300,4
3,301,26
3,303,2
3,304,21
3,305,30
3,306,26
3,307,7
3,308,24
3,309,16
3,311,17
3,312,6
3,314,8
3,315,19
3,316,30
3,318,3
3,319,16
3,320,17
3,321,8
3,322,28
3,323,5
3,324,3
3,325,9
3,328,5
3,329,5
3,331,20
3,332,5
3,333,6
3,334,2
3,335,20
3,336,17
3,337,18
3,338,3
3,339,3
3,340,1
3,341,10
3,342,5
3,344,4
3,345,20
3,346,18
3,347,11
3,348,1
3,349,9
3,350,14
3,351,21
3,352,1
3,353,28
3,354,1
3,355,30
3,356,15
3,358,20
3,359,20
3,362,22
3,363,2
3,365,5
3,366,16
3,367,9
3,368,28
3,369,5
3,370,5
3,371,30
3,372,6
3,373,2
3,374,3
3,375,11
3,376,27
3,377,1
3,378,9
3,379,12
3,380,29
3,381,5
3,382,28
4,0,30
4,1,3
4,2,1
4,3,27
4,4,13
4,5,27
4,6,5
4,8,9
4,9,11
4,10,29
4,11,29
4,12,10
4,13,25
4,14,23
4,15,22
4,16,6
4,17,10
4,18,30
4,20,14
4,22,28
4,24,4
4,25,3
4,27,17
4,28,2
4,29,26
4,31,29
4,33,2
4,34,2
4,35,8
4,36,3
4,38,8
4,39,23
4,40,3
4,43,13
4,44,6
4,45,24
4,46,14
4,47,26
4,48,13
4,50,13
4,51,6
4,52,27
4,53,5
4,55,1
4,57,25
4,58,29
4,59,19
4,60,11
4,61,3
4,63,13
4,64,2
4,65,26
4,66,17
4,69,15
4,70,11
4,71,24
4,72,5
4,74,2
4,75,28
4,76,22
4,77,12
4,78,9
4,79,30
4,80,15
4,81,26
4,83,4
4,84,17
4,85,2
4,86,27
4,87,29
4,88,16
4,89,17
4,90,23
4,91,16
4,92,19
4,93,4
4,96,1
4,97,25
4,98,26
4,99,30
4,100,4
4,101,30
4,103,11
4,104,3
4,105,12
4,106,5
4,107,3
4,108,23
4,109,30
4,111,30
4,112,1
4,115,25
4,116,16
4,117,22
4,118,9
4,119,8
4,120,15
4,121,21
4,123,5
4,124,8
4,125,27
4,126,8
4,127,7
4,128,16
4,129,1
4,130,1
4,132,3
4,133,1
4,134,29
4,135,2
4,136,8
4,137,2
4,138,8
4,139,14
4,140,22
4,141,23
4,142,24
4,143,6
4,144,1
4,145,1
4,146,15
4,147,11
4,148,18
4,149,1
4,150,25
4,151,30
4,152,2
4,155,2
4,156,7
4,157,1
4,158,3
4,159,6
4,161,30
4,162,30
4,163,10
4,164,5
4,165,10
4,166,9
4,167,30
4,168,13
4,169,27
4,170,30
4,171,2
4,173,1
4,174,8
4,175,4
4,177,29
4,179,3
4,180,9
4,182,21
4,183,1
4,185,1
4,186,1
4,187,6
4,188,13
4,189,30
4,191,2
4,192,12
4,193,9
4,194,21
4,195,8
4,197,18
4,198,3
4,199,30
4,200,24
4,201,6
4,202,9
4,204,2
4,205,26
4,206,6
4,207,15
4,210,9
4,211,30
4,212,26
4,213,1
4,214,3
4,215,21
4,216,26
4,219,16
4,220,22
4,221,7
4,222,18
4,223,7
4,224,11
4,225,6
4,226,4
4,227,9
4,228,1
4,229,2
4,230,2
4,231,1
4,232,5
4,233,16
4,234,8
4,235,29
4,236,8
4,237,3
4,239,6
4,240,1
4,241,20
4,242,14
4,243,21
4,244,12
4,245,7
4,248,1
4,249,16
4,250,15
4,251,1
4,252,4
4,253,24
4,254,3
4,255,11
4,256,8
4,257,10
4,259,28
4,261,10
4,262,2
4,263,12
4,265,29
4,266,22
4,267,4
4,268,12
4,269,1
4,270,26
4,271,1
4,273,1
4,274,27
4,275,30
4,276,7
4,277,27
4,278,30
4,279,21
4,280,24
4,281,18
4,282,28
4,283,24
4,285,15
4,286,3
4,289,15
4,290,10
4,291,30
4,292,8
4,293,23
4,294,3
4,295,9
4,297,9
4,298,16
4,300,22
4,301,11
4,302,13
4,304,20
4,305,10
4,307,11
4,308,29
4,309,4
4,310,26
4,311,8
4,312,3
4,314,29
4,315,14
4,316,4
4,319,2
4,320,1
4,322,24
4,324,11
4,325,7
4,326,2
4,327,12
4,328,4
4,329,14
4,330,20
4,331,18
4,333,9
4,334,2
4,336,6
4,338,1
4,339,7
4,341,1
4,342,23
4,343,1
4,344,3
4,345,10
4,347,6
4,348,4
4,349,5
4,350,30
4,351,16
4,352,12
4,354,10
4,355,1
4,356,8
4,357,7
4,359,9
4,361,14
4,362,5
4,363,3
4,364,1
4,365,18
4,366,26
4,367,27
4,368,4
4,369,2
4,371,9
4,372,13
4,373,4
4,374,2
4,375,10
4,376,18
4,377,23
4,378,1
4,379,11
4,380,8
4,381,7
4,382,16
4,383,20
5,0,27
5,1,7
5,2,1
5,4,26
5,6,17
5,7,1
5,8,11
5,9,18
5,10,7
5,11,6
5,12,30
5,14,24
5,15,10
5,17,30
5,18,2
5,19,1
5,20,14
5,21,29
5,22,23
5,23,6
5,26,26
5,27,24
5,29,3
5,31,3
5,34,3
5,35,18
5,36,12
5,37,1
5,38,9
5,40,2
5,41,16
5,42,4
5,43,6
5,44,7
5,45,27
5,46,8
5,47,30
5,48,5
5,49,2
5,50,3
5,51,30
5,52,6
5,53,2
5,54,26
5,56,7
5,57,15
5,58,4
5,59,4
5,60,16
5,61,2
5,62,1
5,64,25
5,65,2
5,66,1
5,67,11
5,68,19
5,69,20
5,70,21
5,72,27
5,73,3
5,74,5
5,75,1
5,76,15
5,78,10
5,80,19
5,81,22
5,82,27
5,83,3
5,84,25
5,85,30
5,86,24
5,87,10
5,88,19
5,89,11
5,90,4
5,91,4
5,92,29
5,93,30
5,94,12
5,95,14
5,96,30
5,100,20
5,101,27
5,102,27
5,104,6
5,105,3
5,106,20
5,107,22
5,108,30
5,109,27
5,110,5
5,111,16
5,112,19
5,113,2
5,114,21
5,115,9
5,116,6
5,119,9
5,120,27
5,121,27
5,122,11
5,123,5
5,124,11
5,125,1
5,126,7
5,127,6
5,128,30
5,129,4
5,133,4
5,134,26
5,135,7
5,136,7
5,137,3
5,138,27
5,139,8
5,140,12
5,141,11
5,142,27
5,143,5
5,144,27
5,145,25
5,146,12
5,147,9
5,149,7
5,150,5
5,151,4
5,152,13
5,154,6
5,155,3
5,157,7
5,160,6
5,161,23
5,163,6
5,164,26
5,165,2
5,167,5
5,168,20
5,171,7
5,172,2
5,173,1
5,174,30
5,175,11
5,176,10
5,177,3
5,178,3
5,179,27
5,180,11
5,181,3
5,182,30
5,183,1
5,184,21
5,185,6
5,186,8
5,187,1
5,188,10
5,189,7
5,190,28
5,192,3
5,193,20
5,194,5
5,195,3
5,197,8
5,198,3
5,200,7
5,201,2
5,202,6
5,203,12
5,205,21
5,206,29
5,207,2
5,208,21
5,209,5
5,210,2
5,211,10
5,212,22
5,213,2
5,214,10
5,215,1
5,216,20
5,218,6
5,219,29
5,220,1
5,221,10
5,222,11
5,223,6
5,224,30
5,225,22
5,227,10
5,228,6
5,229,11
5,230,2
5,231,30
5,232,5
5,233,8
5,235,23
5,236,6
5,237,3
5,238,27
5,239,27
5,240,1
5,241,6
5,242,1
5,243,26
5,244,4
5,245,24
5,247,1
5,249,4
5,250,26
5,251,25
5,252,11
5,253,21
5,254,27
5,256,21
5,257,14
5,258,2
5,259,3
5,260,3
5,261,4
5,262,8
5,264,27
5,265,11
5,266,26
5,267,27
5,268,17
5,269,27
5,270,9
5,271,2
5,272,10
5,273,25
5,274,9
5,275,4
5,277,3
5,279,5
5,280,21
5,281,19
5,282,5
5,283,30
5,284,5
5,285,27
5,286,15
5,287,25
5,288,2
5,289,17
5,290,10
5,292,18
5,293,27
5,294,1
5,295,3
5,296,3
5,297,8
5,298,30
5,299,2
5,300,30
5,301,5
5,302,6
5,303,2
5,304,25
5,305,9
5,306,2
5,307,10
5,308,3
5,309,25
5,310,8
5,311,27
5,312,13
5,314,25
5,315,2
5,317,29
5,318,4
5,319,30
5,321,16
5,323,8
5,324,12
5,325,30
5,326,10
5,327,2
5,329,24
5,330,1
5,331,19
5,333,16
5,334,6
5,335,3
5,336,24
5,338,10
5,339,15
5,341,4
5,344,4
5,345,11
5,346,3
5,348,26
5,349,1
5,350,5
5,351,14
5,352,12
5,353,4
5,354,1
5,355,21
5,357,29
5,358,1
5,360,15
5,361,7
5,364,11
5,366,20
5,367,7
5,368,6
5,369,22
5,370,15
5,371,9
5,372,3
5,373,22
5,374,15
5,375,15
5,376,21
5,377,3
5,379,15
5,380,7
5,381,4
5,382,6
5,383,27
6,0,1
6,1,13
6,2,30
6,5,17
6,6,18
6,7,24
6,8,2
6,9,5
6,10,3
6,11,14
6,13,12
6,15,6
6,16,30
6,17,1
6,18,19
6,19,12
6,20,1
6,21,23
6,22,13
6,24,28
6,25,4
6,26,8
6,27,21
6,32,1
6,33,17
6,34,7
6,35,10
6,42,30
6,43,21
6,44,30
6,45,30
6,46,1
6,47,20
6,52,11
6,53,7
6,55,1
6,57,30
6,59,14
6,60,4
6,61,24
6,62,1
6,63,15
6,65,21
6,67,14
6,68,6
6,69,14
6,70,20
6,71,2
6,72,28
6,73,9
6,74,5
6,75,26
6,76,1
6,78,13
6,79,27
6,80,28
6,82,16
6,83,9
6,85,9
6,87,11
6,88,17
6,90,13
6,91,28
6,93,25
6,95,1
6,96,29
6,97,15
6,98,4
6,99,30
6,100,1
6,101,18
6,102,1
6,104,25
6,105,27
6,106,6
6,108,8
6,109,1
6,112,3
6,113,11
6,115,7
6,116,29
6,117,4
6,118,11
6,122,6
6,124,3
6,126,12
6,127,3
6,128,25
6,129,13
6,130,16
6,131,15
6,132,27
6,134,30
6,135,9
6,136,12
6,137,9
6,138,14
6,139,29
6,140,30
6,141,30
6,142,5
6,143,8
6,144,30
6,147,11
6,148,12
6,149,10
6,150,8
6,151,16
6,152,30
6,153,28
6,154,28
6,155,26
6,157,18
6,158,9
6,159,17
6,160,14
6,161,27
6,165,30
6,170,25
6,171,6
6,172,3
6,173,23
6,174,15
6,175,8
6,176,4
6,179,10
6,180,21
6,182,30
6,183,17
6,184,1
6,185,28
6,186,5
6,187,19
6,188,7
6,189,27
6,190,28
6,191,10
6,192,25
6,193,26
6,195,1
6,197,2
6,198,1
6,199,8
6,200,25
6,201,2
6,202,30
6,203,20
6,206,26
6,207,3
6,208,29
6,209,3
6,212,14
6,214,30
6,215,29
6,217,2
6,218,4
6,221,1
6,223,23
6,224,2
6,225,10
6,227,17
6,228,5
6,229,29
6,232,10
6,233,6
6,235,12
6,238,29
6,239,30
6,240,1
6,241,23
6,243,30
6,244,30
6,245,5
6,246,26
6,248,27
6,249,1
6,250,12
6,251,1
6,253,30
6,254,30
6,256,27
6,257,8
6,259,4
6,261,14
6,262,10
6,263,2
6,264,14
6,265,30
6,266,16
6,267,3
6,270,2
6,271,19
6,272,29
6,273,19
6,274,1
6,276,18
6,277,2
6,278,14
6,279,27
6,280,6
6,281,30
6,283,20
6,285,19
6,288,30
6,289,2
6,290,30
6,291,1
6,292,21
6,295,25
6,296,5
6,297,9
6,298,30
6,300,20
6,303,14
6,304,5
6,305,12
6,306,3
6,307,15
6,308,1
6,309,30
6,310,30
6,312,29
6,313,27
6,314,9
6,315,3
6,316,3
6,317,3
6,318,8
6,319,29
6,320,1
6,321,3
6,322,11
6,323,21
6,324,28
6,325,17
6,327,2
6,329,2
6,330,5
6,331,2
6,332,7
6,333,22
6,334,2
6,335,7
6,336,3
6,337,1
6,338,4
6,339,4
6,340,14
6,343,11
6,344,18
6,345,1
6,346,30
6,348,2
6,349,21
6,350,3
6,351,25
6,352,6
6,353,19
6,354,4
6,355,13
6,356,18
6,358,3
6,360,30
6,361,3
6,364,6
6,365,30
6,366,2
6,367,30
6,368,28
6,369,19
6,371,13
6,372,26
6,374,10
6,375,30
6,377,1
6,378,30
6,382,11
6,383,26
7,0,30
7,1,11
7,2,14
7,3,29
7,5,30
7,6,2
7,9,12
7,10,20
7,12,30
7,13,1
7,14,3
7,15,28
7,16,7
7,17,4
7,18,26
7,19,26
7,20,20
7,21,23
7,23,30
7,26,6
7,27,27
7,29,2
7,31,30
7,36,15
7,37,30
7,38,1
7,40,2
7,41,11
7,42,23
7,43,15
7,44,4
7,46,14
7,49,30
7,50,3
7,51,30
7,55,30
7,57,25
7,58,3
7,59,22
7,60,4
7,64,2
7,66,18
7,68,17
7,71,29
7,72,30
7,74,18
7,75,2
7,78,30
7,80,11
7,81,22
7,83,25
7,86,18
7,87,30
7,88,29
7,89,22
7,90,2
7,91,30
7,93,1
7,96,9
7,98,2
7,99,28
7,100,30
7,101,8
7,102,18
7,104,9
7,105,30
7,106,25
7,108,22
7,110,6
7,111,8
7,113,5
7,114,26
7,117,15
7,119,30
7,120,30
7,121,30
7,124,30
7,125,1
7,126,9
7,127,17
7,128,17
7,129,30
7,130,3
7,132,7
7,133,20
7,137,6
7,138,30
7,139,30
7,140,10
7,141,1
7,145,30
7,147,7
7,149,2
7,151,5
7,153,30
7,155,30
7,156,5
7,158,30
7,161,1
7,162,30
7,164,12
7,166,13
7,168,30
7,170,30
7,171,7
7,174,3
7,175,1
7,177,1
7,179,30
7,180,6
7,181,10
7,182,30
7,183,30
7,184,10
7,185,30
7,186,3
7,187,16
7,189,30
7,190,17
7,192,12
7,196,28
7,197,30
7,199,10
7,200,30
7,203,19
7,204,30
7,205,29
7,209,30
7,210,3
7,211,10
7,212,30
7,213,30
7,214,26
7,217,12
7,218,6
7,219,30
7,220,20
7,221,30
7,222,2
7,223,14
7,225,4
7,226,30
7,227,30
7,228,4
7,229,29
7,230,5
7,231,30
7,232,30
7,233,5
7,234,24
7,238,2
7,239,11
7,242,30
7,243,26
7,244,30
7,245,1
7,249,28
7,252,3
7,254,3
7,255,30
7,256,30
7,258,1
7,260,29
7,261,30
7,262,10
7,263,8
7,265,8
7,266,1
7,268,1
7,269,2
7,270,6
7,271,13
7,272,22
7,274,22
7,277,29
7,278,5
7,280,10
7,282,2
7,286,10
7,291,10
7,292,16
7,294,30
7,295,30
7,296,15
7,300,30
7,302,27
7,306,30
7,307,30
7,312,2
7,314,3
7,316,23
7,317,8
7,320,5
7,323,30
7,326,2
7,327,14
7,328,4
7,329,16
7,330,9
7,332,30
7,333,30
7,337,30
7,338,9
7,339,4
7,340,1
7,342,30
7,343,26
7,344,1
7,345,10
7,346,29
7,347,18
7,348,3
7,350,11
7,351,1
7,352,30
7,353,10
7,355,14
7,356,10
7,358,30
7,362,10
7,363,30
7,364,30
7,366,3
7,367,30
7,368,30
7,370,29
7,371,20
7,372,26
7,374,27
7,375,3
7,376,2
7,377,30
7,378,14
7,379,5
7,380,30
7,381,7
7,382,30
8,2,29
8,3,25
8,5,4
8,6,24
8,7,30
8,10,30
8,11,7
8,12,25
8,15,1
8,16,8
8,18,30
8,20,26
8,21,30
8,22,2
8,23,10
8,24,4
8,25,30
8,26,15
8,27,9
8,28,3
8,29,5
8,31,20
8,34,30
8,36,5
8,37,30
8,38,23
8,39,30
8,42,30
8,43,5
8,45,24
8,47,9
8,48,29
8,50,1
8,51,25
8,52,22
8,53,21
8,54,30
8,57,26
8,58,2
8,59,17
8,60,19
8,61,5
8,62,2
8,63,19
8,64,5
8,66,4
8,67,30
8,70,2
8,71,30
8,72,1
8,74,1
8,76,10
8,79,19
8,80,9
8,81,17
8,83,4
8,85,28
8,86,30
8,87,22
8,89,3
8,90,30
8,91,30
8,92,28
8,95,18
8,96,1
8,98,1
8,99,1
8,102,30
8,103,27
8,104,1
8,105,3
8,106,4
8,107,26
8,108,28
8,109,2
8,110,19
8,111,1
8,113,18
8,115,11
8,116,21
8,119,7
8,121,15
8,122,30
8,123,13
8,124,3
8,126,8
8,128,7
8,129,1
8,130,4
8,131,4
8,132,16
8,134,20
8,138,3
8,140,29
8,142,30
8,143,30
8,144,3
8,145,3
8,146,7
8,147,2
8,148,29
8,150,4
8,151,3
8,153,16
8,154,17
8,156,30
8,158,30
8,159,20
8,160,29
8,161,1
8,164,2
8,166,5
8,168,30
8,171,9
8,172,30
8,174,19
8,176,30
8,177,30
8,179,16
8,180,24
8,181,20
8,182,8
8,183,6
8,184,9
8,185,30
8,186,5
8,188,30
8,190,27
8,191,11
8,192,25
8,194,16
8,198,2
8,199,30
8,200,1
8,202,24
8,205,2
8,207,23
8,209,30
8,210,16
8,214,12
8,216,12
8,217,30
8,219,15
8,222,3
8,223,6
8,226,15
8,227,30
8,230,7
8,231,30
8,232,2
8,233,5
8,234,26
8,235,2
8,236,29
8,237,3
8,239,1
8,240,25
8,242,3
8,243,18
8,244,30
8,246,29
8,248,29
8,249,30
8,251,3
8,252,20
8,253,15
8,254,30
8,255,5
8,256,7
8,257,5
8,258,1
8,259,16
8,260,27
8,261,5
8,263,30
8,265,2
8,266,30
8,267,30
8,270,30
8,272,15
8,273,2
8,274,1
8,275,9
8,277,18
8,278,30
8,279,3
8,281,25
8,282,13
8,283,20
8,285,29
8,286,29
8,287,30
8,288,21
8,289,15
8,290,9
8,293,30
8,297,20
8,302,30
8,303,12
8,304,2
8,305,7
8,307,24
8,308,14
8,309,2
8,311,20
8,312,29
8,314,2
8,316,13
8,317,7
8,323,7
8,325,25
8,326,10
8,327,26
8,329,3
8,330,13
8,334,6
8,336,30
8,337,29
8,341,30
8,342,30
8,343,2
8,344,5
8,345,28
8,348,4
8,350,30
8,351,30
8,354,1
8,355,1
8,356,13
8,357,23
8,358,1
8,359,30
8,360,30
8,361,28
8,362,10
8,363,9
8,365,30
8,366,8
8,368,21
8,370,29
8,371,29
8,373,30
8,375,30
8,376,30
8,377,2
8,378,30
8,380,7
8,381,7
8,382,3
8,383,23
9,1,23
9,3,7
9,4,3
9,6,24
9,7,30
9,13,10
9,15,10
9,16,4
9,18,30
9,19,4
9,20,24
9,22,30
9,23,27
9,24,27
9,25,29
9,26,30
9,27,9
9,28,29
9,30,23
9,33,26
9,34,2
9,35,16
9,36,4
9,37,30
9,38,3
9,39,17
9,40,7
9,44,9
9,46,30
9,47,6
9,48,7
9,52,3
9,53,9
9,54,17
9,57,1
9,59,22
9,60,2
9,61,21
9,63,18
9,64,11
9,65,3
9,68,3
9,69,22
9,70,16
9,72,30
9,73,1
9,75,30
9,76,8
9,77,1
9,78,1
9,80,30
9,81,27
9,82,3
9,83,8
9,84,20
9,85,27
9,87,30
9,88,15
9,90,14
9,91,1
9,93,2
9,94,30
9,96,8
9,100,30
9,101,7
9,102,30
